Local de instalação,X,Y
S-S-FAR,-29.220421371,-51.324325999
S-S-FCO,-27.139301292,-53.053058192
S-S-FHA,-28.74709,-49.52394
S-S-GAR1,-29.23936,-51.5125
S-S-GAS2,-26.87424,-49.02148
S-S-GRA,-29.881811512,-51.063243334
S-S-GRT,-27.613098,-53.570707
S-S-GUA,-24.10288,-54.22622
S-S-GUI,-24.10288,-54.22622
S-S-GUO,-25.43111,-51.59772
S-S-IJU2,-28.363782248,-53.903862357
S-S-IRN,-25.36855,-50.66506
S-S-ITA,-26.909729847,-48.821676035
S-S-ITJ,-26.973225629,-48.78140565
S-S-ITR,-27.709691232,-50.555374131
S-S-IVI2,-22.41787,-53.575
S-S-IVP,-24.431124882,-51.677100588
S-S-JLA,-28.450648644,-48.969915087
S-S-JLB,-28.455991634,-48.970700546
S-S-JNO,-26.25167873,-48.90113427
S-S-JOI,-26.291545344,-48.887651795
S-S-LGR,-28.990476138,-50.557329308
S-S-LIV2,-30.86267,-55.54296
S-S-LIV3,-30.78643,-55.75445
S-S-LNA,-23.27589,-51.23777
S-S-LNS,-23.37978,-51.25692
S-S-LON,-23.463187661,-51.140992298
S-S-MBR,-29.15082,-56.06741
S-S-MCH,-27.527550055605,-51.78910964597365
S-S-MCL,-29.013285593,-51.535671781
S-S-MIM,-20.677287916,-53.568021692
S-S-MIS,-28.388324699,-54.932683913
S-S-MRO2,-33.13968437703576,-52.98995061946913
S-S-NAN,-22.25599,-53.33715
S-S-NPE2,-29.352424606,-51.005563057
S-S-NPR2,-28.80619,-51.61067
S-S-NSR,-29.823153077,-51.335250365
S-S-OSO2,-29.89524,-50.31572
S-S-PAL,-27.641413214,-48.691223114
S-S-PFU,-27.484181329,-52.718611416
S-S-PGR,-25.09069,-50.32477
S-S-PIN2,-26.822,-53.024
S-S-PME,-31.55343,-53.68091
S-S-PNO,-31.929188213413077,-52.340093171352684
S-S-QUI,-32.07718,-52.26962
S-S-RCO,-27.586966987,-48.618855408
S-S-ROQ,-28.13157,-55.05772
S-S-SCR1,-29.75045,-52.41776
S-S-SDI,-23.4444,-51.82377
S-S-SEDE,-27.60679612,-48.52145543
S-S-SERT,-27.6015,-48.68065
S-S-SID,-28.602295194,-49.411049873
S-S-SMA3,-29.68155,-53.87625
S-S-SOS,-25.539957735,-53.012851087
S-S-SPA2,-33.4746491329838,-53.29966791412977
S-S-SSA,-25.630573413,-52.622422663
S-S-STA,-28.280033636,-54.325990707
S-S-TPR2,-28.666878885,-52.864633061
S-S-URU5,-29.80811,-57.00433
S-S-VIN,-29.17544,-51.47143
S-S-VMT,-28.55507,-52.08108
S-S-XAN,-26.863425313,-52.393008765
S-S-YTA,-27.272514089,-52.406256913
S-U-UHBC,-28.114237087,-49.142443728
S-U-UHCB,-28.114237087,-49.142443728
S-U-UHJB,-27.715618157,-50.6718432
S-U-UHPJ,-28.131071762,-55.057943619
S-U-UHSD,-20.063551677,-53.176889874
